20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-10', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('55'), 'CPU': 'Core i3-7100 2-Core 3.9GHz', 'GPU': 'GeForce GTX 770 Galaxy GC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-11', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1070 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-12', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('70'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-13', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('46'), 'CPU': 'Athlon II X4 635', 'GPU': 'Radeon HD 7950 MSI TwinFrozr Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-14', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1400'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 950 Gigabyte OC 2GB Edition', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '7982-15', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('75'), 'CPU': 'Pentium G4560 3.5GHz', 'GPU': 'GeForce GTX 1050 Ti Palit StormX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-16', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('42'), 'CPU': 'FX-6300', 'GPU': 'Radeon R9 270 Gigabyte WindForce 2X OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-17', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('27'), 'CPU': 'Core i5-6200U 2.3GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '7982-18', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('66'), 'CPU': 'Core 2 Quad Q9300 2.5GHz', 'GPU': 'Radeon RX 460 XFX 2GB Twin Fan', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-19', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'APU A10-7890K Quad-Core', 'GPU': 'Radeon R7 7890K', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-20', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('95'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1070 Zotac AMP! Xtreme', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-21', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 960 Zotac AMP! 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-22', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core 2 Duo E8500 3.16GHz', 'GPU': 'Radeon R7 250 v2 XFX 2GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-23', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Pentium G2020 2.9GHz', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-24', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('59'), 'CPU': 'Phenom II X4 965 Black Edition', 'GPU': 'Radeon R9 270X Crossfire', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7982-25', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Core i3-4170 3.7GHz', 'GPU': 'Radeon R7 250 Sapphire 1GB Edition', 'Ram(GB)': Decimal('10')}
{'FPS_Id': '7982-26', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'GeForce GTX 1080 EVGA SuperClocked ACX 3.0 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-27', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('34'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 770 EVGA SC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-28', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 750 Ti Asus 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-29', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('94'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX Titan X EVGA Superclocked 12GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-30', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('37'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'Intel HD Graphics 4600 Desktop', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-31', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('6'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 980 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('10')}
{'FPS_Id': '7982-32', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1400'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'APU A10-6800K Quad-Core', 'GPU': 'GeForce GTX 950 Gigabyte OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-33', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('35'), 'CPU': 'Core i3-2130 3.4GHz', 'GPU': 'Radeon HD 5770 1024MB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-34', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core 2 Quad Q9300 2.5GHz', 'GPU': 'GeForce GTX 650 Ti DirectCU II 1GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-35', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460S 2.9GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-36', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'Radeon HD 7950 Sapphire FleX 3GB Edition ', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-37', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 950 MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-38', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('46'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 780 MSI TwinFrozr Gaming OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-39', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('35'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 980 Ti MSI 6GB Edition', 'Ram(GB)': Decimal('24')}
{'FPS_Id': '7982-40', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Athlon X4 860K', 'GPU': 'GeForce GTX 660 Direct CU II Top Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-41', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('70'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 970 Inno3D HerculeZ X2 OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-42', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('35'), 'CPU': 'Core i7-4720HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 950M v2 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-43', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'Radeon R9 270X Asus DirectCU II 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-44', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-45', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'FX-8300', 'GPU': 'GeForce GTX 750 Ti Asus PH 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-46', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i3-4170 3.7GHz', 'GPU': 'Radeon R9 270X DirectCU II TOP 2GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-47', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i7-4700HQ 4-Core 2.4GHz', 'GPU': 'GeForce GTX 765M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-48', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Pentium G3258 3.2GHz', 'GPU': 'GeForce GTX 660 EVGA SC Signature 2 Edition SLI', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-49', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 560 Ti', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-50', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i7-4710MQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 860M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-51', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-3450 3.1GHz', 'GPU': 'GeForce 9800 GTX+', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-52', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('65'), 'CPU': 'Core i5-3570 3.4GHz', 'GPU': 'GeForce GTX 660 Ti WindForce 2X OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-53', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'APU A10-5800K Quad-Core', 'GPU': 'Radeon R9 380 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-54', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Athlon X4 860K', 'GPU': 'GeForce GTX 970 EVGA Superclocked ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-55', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'FX-8320E', 'GPU': 'Radeon HD 7870', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-56', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('17'), 'CPU': 'Core 2 Duo E8400 3.0GHz', 'GPU': 'Radeon HD 7770 1GB GDDR5', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-57', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('80'), 'CPU': 'Core i5-4670 3.4GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 100 ME 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-58', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('32'), 'CPU': 'Core i3-2100 3.1GHz', 'GPU': 'GeForce GTX 750 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-59', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('16'), 'CPU': 'Core i7-2640M 2-Core 2.8GHz', 'GPU': 'Quadro 3000M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-60', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('36'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 750 Ti Asus OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-61', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 970 Gigabyte Mini-ITX OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-62', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('40'), 'CPU': 'FX-6300', 'GPU': 'Radeon R9 270X DirectCU II TOP 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-63', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('20'), 'CPU': 'Pentium Dual Core E5300 2.6GHz', 'GPU': 'GeForce GT 520', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-64', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i3-2100 3.1GHz', 'GPU': 'GeForce GTX 650 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-65', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('70'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 960 2GB SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-66', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Pentium G870 3.1GHz', 'GPU': 'Radeon HD 6670 XFX Core 1GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-67', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('90'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 980 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-68', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('35'), 'CPU': 'Core i7-4510U 2-Core 2.0GHz', 'GPU': 'Radeon R9 M275X', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-69', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 970 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-70', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i7-4800MQ 4-Core 2.7GHz', 'GPU': 'GeForce GTX 770M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-71', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4430 3.0GHz', 'GPU': 'GeForce GTX 970 Gigabyte WindForce 3X OC 4GB Edition', 'Ram(GB)': Decimal('18')}
{'FPS_Id': '7982-72', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('92'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 980 Ti MSI Gaming 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-73', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('25'), 'CPU': 'APU A10-7400P Quad-Core', 'GPU': 'Radeon R5 M230', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-74', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'GeForce GT 640 v3 Zotac 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-75', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 760', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-76', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Low', 'FPS': Decimal('45'), 'CPU': 'Athlon X4 860K', 'GPU': 'Radeon R7 240 MSI Low Profile 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-77', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'GeForce GTX 750 Ti MSI OC v1 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-78', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3340 3.1GHz', 'GPU': 'GeForce GTX 960 Zotac 2GB Edition', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '7982-79', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core 2 Duo E8400 3.0GHz', 'GPU': 'GeForce GTX 570', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-80', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('25'), 'CPU': 'APU A8-3870K Quad-Core', 'GPU': 'Radeon R9 270 HIS IceQ X2 Turbo Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-81', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'FX-6300', 'GPU': 'Radeon R7 250 MSI OC 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-82', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('73'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 970 Palit JetStream 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-83', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 960 Asus Strix DirectCU II OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-84', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1400'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'APU A10-6800K Quad-Core', 'GPU': 'Radeon HD 7790 Sapphire OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-85', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('25'), 'CPU': 'Core i5-2410M 2.3GHz', 'GPU': 'GeForce GT 520M', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '7982-86', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 750 Gigabyte OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-87', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('5'), 'CPU': 'Core 2 Duo E8400 3.0GHz', 'GPU': 'GeForce 9800 GT', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-88', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA SSC ACX 2.0 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-89', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i5-2450M 2.5GHz', 'GPU': 'GeForce GT 630M v3', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-90', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('79'), 'CPU': 'Core i3-4130 3.4GHz', 'GPU': 'GeForce GTX 960 Asus Strix DirectCU II OC 2GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-91', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('55'), 'CPU': 'FX-8350', 'GPU': 'Radeon HD 7970 GHz Vapor-X 3GB', 'Ram(GB)': Decimal('8')}
